Gender,Age,Years_Married,Children,Education,Income,Work_Env,Job_Stress,Work_Hours,Had_Event
Male,50,17,2,Bachelor,8569,Mixed,1,36,0
Female,34,17,1,Bachelor,5026,Mixed,1,40,0
Female,29,15,1,HighSchool,4550,Mixed,0,30,0
Female,53,12,2,Bachelor,3142,Segregated,0,31,0
Male,22,17,3,Postgraduate,10871,Mixed,1,63,0
Male,22,16,3,Bachelor,2853,Segregated,0,61,0
Male,39,9,2,Bachelor,4142,Segregated,0,45,0
Female,29,7,2,Bachelor,5831,Mixed,1,61,0
Female,24,12,1,Postgraduate,6200,Segregated,1,43,0
Female,42,24,2,HighSchool,6915,Mixed,0,42,0
Male,37,2,1,Bachelor,8615,Mixed,1,45,0
Female,29,1,0,Bachelor,6012,Segregated,1,43,0
Female,22,13,2,Bachelor,2887,Segregated,0,42,0
Male,43,12,2,HighSchool,4486,Mixed,1,56,0
Male,41,13,1,Bachelor,5615,Mixed,0,46,0
Male,34,13,3,HighSchool,9136,Mixed,0,52,0
Male,53,10,0,Bachelor,2204,Mixed,0,55,0
Female,24,23,1,Bachelor,7405,Mixed,0,48,0
Male,22,1,0,HighSchool,5359,Mixed,0,35,0
Male,28,5,2,Postgraduate,6675,Segregated,1,31,0
Female,34,11,2,HighSchool,4796,Mixed,1,46,1
Male,37,1,1,Postgraduate,3315,Mixed,0,43,0
Male,32,10,2,Bachelor,6501,Segregated,1,45,0
Male,38,25,1,HighSchool,6308,Segregated,0,44,0
Male,22,12,2,HighSchool,6944,Mixed,0,70,0
Female,49,13,1,Postgraduate,4973,Mixed,1,31,0
Male,34,1,1,HighSchool,3800,Segregated,0,30,0
Female,46,7,3,HighSchool,1882,Mixed,0,48,0
Female,38,8,1,Bachelor,6638,Mixed,1,41,0
Male,39,9,0,Bachelor,5847,Segregated,0,48,0
Female,40,22,2,Bachelor,3068,Mixed,1,50,0
Male,39,16,3,HighSchool,3922,Mixed,0,57,0
Male,41,3,1,HighSchool,4066,Mixed,0,30,1
Female,48,13,0,HighSchool,2034,Mixed,0,39,0
Female,36,15,1,HighSchool,3364,Mixed,0,49,0
Female,42,21,2,Bachelor,2732,Segregated,0,52,0
Male,34,24,0,Bachelor,4175,Mixed,0,66,0
Male,49,3,2,HighSchool,3522,Mixed,1,54,0
Female,28,5,3,Bachelor,1745,Mixed,1,44,0
Male,53,1,1,Bachelor,9045,Segregated,0,36,0
Male,34,10,1,Postgraduate,7505,Mixed,0,39,0
Female,22,15,1,Postgraduate,3441,Mixed,0,39,1
Male,36,19,0,Postgraduate,5544,Segregated,1,51,0
Female,28,11,3,HighSchool,5834,Mixed,1,47,1
Male,43,9,1,HighSchool,7382,Mixed,0,31,0
Female,28,13,1,Bachelor,3362,Mixed,1,40,1
Male,30,5,2,HighSchool,7184,Mixed,0,53,0
Female,22,28,1,Bachelor,3904,Mixed,0,48,0
Female,30,1,2,Bachelor,2328,Segregated,0,50,0
Male,22,13,0,Postgraduate,6448,Mixed,0,48,0
Female,22,28,3,Postgraduate,7581,Mixed,0,61,0
Female,42,12,3,Bachelor,10175,Mixed,0,47,0
Female,42,10,2,Bachelor,2600,Mixed,1,41,0
Female,39,9,3,Bachelor,6397,Mixed,0,35,0
Female,25,10,0,HighSchool,4180,Segregated,0,47,0
Female,34,22,1,Bachelor,6566,Mixed,0,30,0
Male,34,1,2,HighSchool,2059,Segregated,0,43,0
Male,23,24,2,Bachelor,2474,Mixed,0,42,0
Male,50,1,1,Bachelor,3448,Mixed,0,31,0
Male,43,9,1,Bachelor,5157,Mixed,0,35,0
Male,32,8,0,Bachelor,3717,Mixed,0,53,0
Male,35,16,1,Bachelor,6318,Mixed,0,47,0
Female,37,1,0,Postgraduate,7053,Mixed,0,46,0
Male,22,15,2,HighSchool,6199,Segregated,1,48,0
Male,32,28,1,Bachelor,8237,Mixed,1,45,0
Female,28,1,0,Bachelor,5831,Mixed,0,57,0
Male,24,13,2,Bachelor,2566,Mixed,0,46,0
Female,32,6,2,Postgraduate,7726,Mixed,0,30,0
Male,52,15,3,HighSchool,3789,Mixed,0,61,0
Female,41,12,2,Bachelor,6820,Mixed,0,48,0
Female,29,6,1,Bachelor,8147,Mixed,0,39,0
Male,40,15,3,Postgraduate,5913,Segregated,0,32,0
Male,48,26,2,HighSchool,2007,Segregated,1,48,0
Female,44,10,0,Bachelor,3163,Mixed,0,43,0
Female,35,17,2,Bachelor,7645,Mixed,0,60,0
Female,28,1,3,HighSchool,4661,Segregated,0,41,0
Female,41,4,1,Bachelor,5159,Mixed,1,36,0
Male,38,15,1,Bachelor,6517,Mixed,1,53,0
Male,43,23,0,Bachelor,6392,Mixed,0,54,0
Male,41,14,0,Postgraduate,5557,Mixed,1,46,0
Female,45,9,1,Bachelor,4582,Mixed,0,51,0
Female,29,11,2,Bachelor,4374,Mixed,1,44,0
Male,48,1,0,Bachelor,6715,Mixed,1,47,0
Male,36,16,3,HighSchool,6107,Mixed,0,56,0
Male,55,19,2,HighSchool,4485,Segregated,1,51,0
Male,28,8,2,Bachelor,7164,Mixed,0,43,0
Female,52,8,3,Bachelor,4741,Mixed,0,58,0
Female,36,14,0,HighSchool,3296,Mixed,0,30,0
Female,28,8,1,Bachelor,3482,Segregated,1,65,0
Male,30,11,2,Bachelor,3042,Segregated,0,30,0
Male,31,28,3,HighSchool,4455,Segregated,0,38,0
Female,39,10,2,Bachelor,7467,Mixed,1,44,1
Female,40,9,1,HighSchool,3389,Segregated,0,43,0
Female,29,6,3,Postgraduate,5376,Segregated,0,55,0
Female,34,17,0,Postgraduate,3686,Mixed,0,34,0
Female,56,10,3,Bachelor,4479,Mixed,0,47,0
Female,52,6,3,HighSchool,1979,Mixed,0,39,0
Male,39,22,0,Bachelor,4558,Segregated,0,47,0
Male,35,23,2,Postgraduate,4612,Mixed,1,44,0
Male,36,7,0,Bachelor,6080,Mixed,1,45,0
Male,41,1,1,HighSchool,5446,Segregated,0,39,0
Female,24,20,2,Bachelor,2603,Segregated,0,39,0
Male,32,6,2,Postgraduate,7168,Segregated,0,47,0
Female,22,18,3,Bachelor,5420,Segregated,0,54,0
Female,38,1,2,Bachelor,5396,Mixed,0,39,0
Male,41,19,1,Bachelor,4981,Segregated,0,36,0
Male,30,2,3,Bachelor,3964,Mixed,1,51,0
Female,50,17,3,HighSchool,5435,Segregated,0,44,0
Male,22,12,0,Bachelor,5951,Mixed,0,53,0
Male,22,4,3,HighSchool,1506,Segregated,1,35,0
Male,37,8,0,Bachelor,3922,Segregated,1,30,0
Male,45,17,3,HighSchool,4490,Segregated,0,39,0
Female,51,12,1,Bachelor,5512,Mixed,1,37,0
Female,30,16,0,HighSchool,7386,Mixed,0,44,0
Female,45,27,1,Bachelor,3456,Segregated,1,38,0
Female,34,1,2,Bachelor,4004,Mixed,0,52,0
Female,33,24,1,HighSchool,3974,Segregated,1,42,0
Male,43,12,0,HighSchool,3396,Mixed,1,46,0
Female,41,4,2,HighSchool,4305,Segregated,1,46,0
Female,22,1,3,Postgraduate,6541,Mixed,1,46,1
Female,49,10,1,Bachelor,2892,Segregated,0,44,0
Female,48,19,1,Bachelor,5855,Segregated,0,50,0
Male,28,10,1,HighSchool,1596,Mixed,0,37,0
Male,38,24,0,Bachelor,3877,Mixed,1,58,0
Male,39,1,3,Postgraduate,4341,Mixed,1,42,0
Male,37,11,3,Postgraduate,8349,Mixed,0,31,0
Female,29,1,2,Bachelor,4450,Mixed,1,46,0
Female,28,14,1,HighSchool,1000,Segregated,1,36,0
Male,34,19,2,HighSchool,1002,Mixed,1,51,0
Female,46,8,2,HighSchool,5068,Mixed,1,67,0
Male,40,1,3,HighSchool,6227,Mixed,0,37,1
Male,31,13,2,HighSchool,5750,Mixed,0,48,1
Male,42,15,2,HighSchool,5335,Mixed,0,30,0
Male,22,15,2,Bachelor,7324,Segregated,0,49,0
Female,46,21,1,Postgraduate,3920,Segregated,0,36,0
Male,22,3,3,Bachelor,6789,Mixed,1,38,0
Female,31,17,2,Postgraduate,1735,Mixed,1,33,0
Female,23,21,2,Bachelor,3190,Segregated,0,52,0
Male,22,1,1,HighSchool,1385,Mixed,0,55,0
Female,46,14,2,Bachelor,4450,Mixed,0,45,0
Female,30,7,2,HighSchool,4907,Mixed,0,36,0
Male,38,11,0,Bachelor,5228,Mixed,0,60,0
Female,34,14,0,Bachelor,5123,Segregated,0,37,0
Male,39,8,2,Postgraduate,3144,Segregated,0,30,0
Male,35,6,2,HighSchool,4619,Mixed,0,49,0
Male,22,12,2,HighSchool,2005,Mixed,0,33,0
